info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--17914-Z8iIe3x9SEDl
(node:18076) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:18076) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 865/883 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/constants.js
<s> [webpack.Progress] 68% building 865/884 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 866/884 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 867/884 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 868/884 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 68% building 869/884 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 870/884 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 871/884 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/useStory.js
<s> [webpack.Progress] 69% building 871/885 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 68% building 871/886 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/estraverse/estraverse.js
<s> [webpack.Progress] 68% building 871/887 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 872/887 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/source-map/source-map.js
<s> [webpack.Progress] 68% building 872/888 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 68% building 873/888 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 874/888 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 875/888 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/enhanceSource.js
<s> [webpack.Progress] 69% building 875/889 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 68% building 875/890 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 876/890 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 877/890 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 879/890 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 880/890 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 69% building 880/891 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 881/891 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/channel-postmessage/dist/esm/index.js
<s> [webpack.Progress] 69% building 881/892 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 882/892 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 883/892 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 884/892 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 885/892 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 886/892 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/preview-web/dist/esm/index.js
<s> [webpack.Progress] 69% building 886/893 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/extractProps.js
<s> [webpack.Progress] 69% building 886/894 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 69% building 886/895 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 887/895 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/shallowequal/index.js
<s> [webpack.Progress] 69% building 887/896 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 69% building 887/897 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 888/897 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 889/897 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 890/897 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/blocks/utils.js
<s> [webpack.Progress] 69% building 890/898 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 69% building 890/899 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 69% building 890/900 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/util/iterationDecorator.js
<s> [webpack.Progress] 69% building 890/901 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 69% building 890/902 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 891/902 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 69% building 891/903 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 69% building 891/904 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/stylis/dist/stylis.browser.esm.js
<s> [webpack.Progress] 69% building 891/905 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 69% building 891/906 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 68% building 891/907 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 68% building 891/908 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 892/908 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 892/909 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 68% building 892/910 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_apply.js
<s> [webpack.Progress] 68% building 892/911 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 893/911 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 894/911 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 895/911 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 896/911 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 68% building 896/912 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaAbstractRoles.js
<s> [webpack.Progress] 68% building 896/913 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaGraphicsRoles.js
<s> [webpack.Progress] 68% building 896/914 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaDpubRoles.js
<s> [webpack.Progress] 68% building 896/915 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 897/915 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/node_modules/aria-query/lib/etc/roles/ariaLiteralRoles.js
<s> [webpack.Progress] 68% building 897/916 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/scheduler/index.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.object.from-entries.js
<s> [webpack.Progress] 68% building 897/918 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/symbol-registry-detection.js
<s> [webpack.Progress] 68% building 897/919 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 68% building 897/920 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 898/920 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 899/920 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 900/920 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 901/920 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 902/920 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 68% building 904/920 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 905/920 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 906/920 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 907/920 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 908/920 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 909/920 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 910/920 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 911/920 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has/src/index.js
<s> [webpack.Progress] 69% building 911/921 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 912/921 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 913/921 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 914/921 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 915/921 modules 6 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/function.prototype.name/shim.js
<s> [webpack.Progress] 69% building 915/922 modules 7 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios.js
<s> [webpack.Progress] 69% building 915/923 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-ios-pebble.js
<s> [webpack.Progress] 69% building 915/924 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 916/924 modules 8 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/engine-is-webos-webkit.js
<s> [webpack.Progress] 69% building 916/925 modules 9 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.has-instance.js
<s> [webpack.Progress] 69% building 916/926 modules 10 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 69% building 916/927 modules 11 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match.js
