info @storybook/react v6.5.15
info 
info => Cleaning outputDir: /tmp/chromatic--10116-cdRzR8boJOlz
(node:10198) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./

attention => Storybook now collects completely anonymous telemetry regarding usage.
This information is used to shape Storybook's roadmap and prioritize features.
You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
https://storybook.js.org/telemetry

info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:10198) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/postcss-safe-parser/node_modules/postcss/package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/digger/Documents/selsa/test/learnstorybook-design-system/storybook-init-framework-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /home/digger/Documents/selsa/test/learnstorybook-design-system/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 771/799 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 67% building 772/799 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 773/799 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 774/799 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 775/799 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 776/799 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 777/799 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 778/799 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 778/800 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/flow/types.js
<s> [webpack.Progress] 68% building 778/801 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/docgenInfo.js
<s> [webpack.Progress] 68% building 778/802 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/utils/string.js
<s> [webpack.Progress] 68% building 778/803 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 68% building 778/804 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 67% building 778/805 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 68% building 779/805 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/stubArray.js
<s> [webpack.Progress] 67% building 779/806 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 68% building 780/806 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 780/807 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 781/807 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 782/807 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/esutils/lib/ast.js
<s> [webpack.Progress] 68% building 782/808 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flat/shim.js
<s> [webpack.Progress] 67% building 782/809 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 783/809 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 783/810 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 67% building 783/811 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/esutils/lib/keyword.js
<s> [webpack.Progress] 67% building 783/812 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/globalthis/auto.js
<s> [webpack.Progress] 67% building 783/813 modules 30 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 784/813 modules 29 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 67% building 785/813 modules 28 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 786/813 modules 27 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 787/813 modules 26 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 788/813 modules 25 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 789/813 modules 24 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 790/813 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 791/813 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/has-symbols/index.js
<s> [webpack.Progress] 68% building 791/814 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 792/814 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 792/815 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 793/815 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 794/815 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 794/816 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/esutils/lib/code.js
<s> [webpack.Progress] 68% building 794/817 modules 23 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 795/817 modules 22 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 796/817 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 796/818 modules 22 active css /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/react-scripts/node_modules/postcss-loader/src/index.js??postcss!/home/digger/Documents/selsa/test/learnstorybook-design-system/src/stories/page.css 0
<s> [webpack.Progress] 68% building 797/818 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 798/818 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 799/818 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 68% building 799/819 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 68% building 800/819 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/is-big-int-array.js
<s> [webpack.Progress] 68% building 800/820 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 801/820 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 801/821 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 802/821 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 803/821 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 804/821 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 805/821 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 806/821 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 807/821 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 68% building 807/822 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 68% building 807/823 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 808/823 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 809/823 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 69% building 810/823 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/proptypes/types.js
<s> [webpack.Progress] 68% building 810/824 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 810/825 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 811/825 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/lodash/_memoizeCapped.js
<s> [webpack.Progress] 68% building 811/826 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 68% building 812/826 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 813/826 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 814/826 modules 12 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 69% building 814/827 modules 13 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 68% building 814/828 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 68% building 814/829 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 68% building 814/830 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 68% building 814/831 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 815/831 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 816/831 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@emotion/unitless/dist/unitless.browser.esm.js
<s> [webpack.Progress] 68% building 816/832 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 817/832 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/testing-library/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 817/833 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 818/833 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/array-from-constructor-and-list.js
<s> [webpack.Progress] 68% building 818/834 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 819/834 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 820/834 modules 14 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/utils.js
<s> [webpack.Progress] 68% building 820/835 modules 15 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 68% building 820/836 modules 16 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/promise-constructor-detection.js
<s> [webpack.Progress] 68% building 820/837 modules 17 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/promise-native-constructor.js
<s> [webpack.Progress] 68% building 820/838 modules 18 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/queue.js
<s> [webpack.Progress] 68% building 820/839 modules 19 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 68% building 820/840 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/host-report-errors.js
<s> [webpack.Progress] 68% building 820/841 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 821/841 modules 20 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 821/842 modules 21 active /home/digger/Documents/selsa/test/learnstorybook-design-system/node_modules/@storybook/addon-outline/dist/esm/helpers.js
